Datetime,W/m^2
11/10/2021 17:00,121.5841667
11/10/2021 18:00,37.60370556
12/10/2021 7:00,21.68749444
12/10/2021 8:00,81.40341667
12/10/2021 9:00,444.7567167
12/10/2021 10:00,707.0734028
12/10/2021 11:00,522.8700944
12/10/2021 12:00,234.7498194
12/10/2021 13:00,479.8986722
12/10/2021 14:00,335.4176056
12/10/2021 15:00,585.07165
12/10/2021 16:00,595.0340361
12/10/2021 17:00,272.9239556
12/10/2021 18:00,26.61939722
13/10/2021 7:00,32.56646389
13/10/2021 8:00,184.9326778
13/10/2021 9:00,356.6834472
13/10/2021 10:00,400.4170056
13/10/2021 11:00,513.0803722
13/10/2021 12:00,682.4372722
13/10/2021 13:00,731.4878278
13/10/2021 14:00,600.1019722
13/10/2021 15:00,372.9761444
13/10/2021 16:00,244.2915222
13/10/2021 17:00,161.8123583
13/10/2021 18:00,41.87436944
14/10/2021 7:00,24.50521667
14/10/2021 8:00,110.2724528
14/10/2021 9:00,235.7532
14/10/2021 10:00,665.2542194
14/10/2021 11:00,851.7196472
14/10/2021 12:00,348.3119806
14/10/2021 13:00,606.3896361
14/10/2021 14:00,540.3039972
14/10/2021 15:00,255.4604667
14/10/2021 16:00,282.6716556
14/10/2021 17:00,12.13733611
14/10/2021 18:00,4.821852778
15/10/2021 7:00,10.08529444
15/10/2021 8:00,51.99140278
15/10/2021 9:00,154.5578167
15/10/2021 10:00,383.225575
15/10/2021 11:00,519.6310083
15/10/2021 12:00,638.3784583
15/10/2021 13:00,698.1498667
15/10/2021 14:00,842.0476889
15/10/2021 15:00,353.1712528
15/10/2021 16:00,50.55668611
15/10/2021 17:00,29.35130556
15/10/2021 18:00,7.024327778
16/10/2021 7:00,26.21719167
16/10/2021 8:00,206.5615722
16/10/2021 9:00,367.6065528
16/10/2021 10:00,524.6320028
16/10/2021 11:00,580.9862611
16/10/2021 12:00,678.1898194
16/10/2021 13:00,951.5616833
16/10/2021 14:00,875.6021417
16/10/2021 15:00,753.0118278
16/10/2021 16:00,450.3077278
16/10/2021 17:00,298.1175639
16/10/2021 18:00,32.45489444
17/10/2021 7:00,3.415269444
17/10/2021 8:00,37.02918333
17/10/2021 9:00,61.859575
17/10/2021 10:00,130.9169056
17/10/2021 11:00,254.7127694
17/10/2021 12:00,213.2448806
17/10/2021 13:00,226.7239083
17/10/2021 14:00,139.7620333
17/10/2021 15:00,109.3273833
17/10/2021 16:00,55.43326667
17/10/2021 17:00,54.72228333
17/10/2021 18:00,11.63525278
18/10/2021 7:00,14.78230556
18/10/2021 8:00,104.713725
18/10/2021 9:00,338.1141417
18/10/2021 10:00,449.6506111
18/10/2021 11:00,385.6508417
18/10/2021 12:00,272.6875028
18/10/2021 13:00,293.0000139
18/10/2021 14:00,102.1134583
18/10/2021 15:00,103.2781694
18/10/2021 16:00,88.00394444
18/10/2021 17:00,43.09181111
18/10/2021 18:00,18.69713056
19/10/2021 7:00,15.58139722
19/10/2021 8:00,91.28754722
19/10/2021 9:00,174.8185
19/10/2021 10:00,287.3784417
19/10/2021 11:00,327.494875
19/10/2021 12:00,365.5476833
19/10/2021 13:00,435.8009333
19/10/2021 14:00,232.2361056
19/10/2021 15:00,334.2945722
19/10/2021 16:00,178.6097
19/10/2021 17:00,87.78713611
19/10/2021 18:00,36.11435
20/10/2021 7:00,47.56538889
20/10/2021 8:00,243.5904861
20/10/2021 9:00,496.718975
20/10/2021 10:00,593.3784194
20/10/2021 11:00,762.9401917
20/10/2021 12:00,630.1393944
20/10/2021 13:00,440.8139972
20/10/2021 14:00,438.0471889
20/10/2021 15:00,452.4238833
20/10/2021 16:00,266.7599806
20/10/2021 17:00,109.8929083
20/10/2021 18:00,27.46649167
21/10/2021 7:00,50.11838777
21/10/2021 8:00,207.3965804
21/10/2021 9:00,425.4541005
21/10/2021 10:00,657.0027171
21/10/2021 11:00,810.3474571
21/10/2021 12:00,881.3169544
21/10/2021 13:00,889.834896
21/10/2021 14:00,736.0908169
21/10/2021 15:00,637.0309999
21/10/2021 16:00,481.2873663
21/10/2021 17:00,276.3106058
21/10/2021 18:00,131.725619
22/10/2021 7:00,43.42361121
22/10/2021 8:00,161.288261
22/10/2021 9:00,442.8046937
22/10/2021 10:00,635.787129
22/10/2021 11:00,853.49992
22/10/2021 12:00,899.8197354
22/10/2021 13:00,918.555078
22/10/2021 14:00,794.2556813
22/10/2021 15:00,622.3391309
22/10/2021 16:00,477.1622457
22/10/2021 17:00,233.110861
22/10/2021 18:00,82.38889166
23/10/2021 7:00,23.82183889
23/10/2021 8:00,97.02696389
23/10/2021 9:00,313.8211333
23/10/2021 10:00,426.1457278
23/10/2021 11:00,347.7528111
23/10/2021 12:00,576.7662389
23/10/2021 13:00,815.4749639
23/10/2021 14:00,549.8433194
23/10/2021 15:00,581.1805694
23/10/2021 16:00,293.8521722
23/10/2021 17:00,152.513525
23/10/2021 18:00,33.6618
24/10/2021 7:00,23.16411389
24/10/2021 8:00,90.95969722
24/10/2021 9:00,194.0601444
24/10/2021 10:00,471.6838917
24/10/2021 11:00,771.7647694
24/10/2021 12:00,790.2679278
24/10/2021 13:00,716.5163222
24/10/2021 14:00,358.6798917
24/10/2021 15:00,315.9874583
24/10/2021 16:00,323.8193056
24/10/2021 17:00,103.6653278
24/10/2021 18:00,11.49981667
25/10/2021 7:00,48.17107222
25/10/2021 8:00,254.9580111
25/10/2021 9:00,431.9603722
25/10/2021 10:00,677.3306333
25/10/2021 11:00,837.9458611
25/10/2021 12:00,908.9140694
25/10/2021 13:00,718.8914833
25/10/2021 14:00,691.0574361
25/10/2021 15:00,422.397625
25/10/2021 16:00,215.8823
25/10/2021 17:00,55.31874722
25/10/2021 18:00,7.171747222
26/10/2021 7:00,43.26681667
26/10/2021 8:00,243.3197944
26/10/2021 9:00,476.5480694
26/10/2021 10:00,670.7942639
26/10/2021 11:00,710.0061
26/10/2021 12:00,795.5688944
26/10/2021 13:00,714.2665222
26/10/2021 14:00,632.9885
26/10/2021 15:00,269.6886083
26/10/2021 16:00,255.8697667
26/10/2021 17:00,72.44884722
26/10/2021 18:00,23.85507778
27/10/2021 7:00,30.03258056
27/10/2021 8:00,244.7756694
27/10/2021 9:00,479.935975
27/10/2021 10:00,577.2394806
27/10/2021 11:00,613.8625278
27/10/2021 12:00,811.1784972
27/10/2021 13:00,805.680825
27/10/2021 14:00,702.0107278
27/10/2021 15:00,582.0774167
27/10/2021 16:00,322.5600278
27/10/2021 17:00,217.81705
27/10/2021 18:00,36.56873056
28/10/2021 7:00,12.92051389
28/10/2021 8:00,106.4126389
28/10/2021 9:00,330.0943639
28/10/2021 10:00,336.3812194
28/10/2021 11:00,391.8837528
28/10/2021 12:00,239.0045361
28/10/2021 13:00,186.9589806
28/10/2021 14:00,204.6753139
28/10/2021 15:00,120.9769944
28/10/2021 16:00,124.8742694
28/10/2021 17:00,77.12879444
28/10/2021 18:00,25.17125278
29/10/2021 7:00,37.34751111
29/10/2021 8:00,195.566525
29/10/2021 9:00,356.6208472
29/10/2021 10:00,594.62835
29/10/2021 11:00,585.2986528
29/10/2021 12:00,553.1458083
29/10/2021 13:00,576.2997389
29/10/2021 14:00,558.8589722
29/10/2021 15:00,632.8960944
29/10/2021 16:00,423.4565139
29/10/2021 17:00,210.2289167
29/10/2021 18:00,29.56955
30/10/2021 7:00,32.47626944
30/10/2021 8:00,208.6462444
30/10/2021 9:00,444.9856389
30/10/2021 10:00,637.5080056
30/10/2021 11:00,518.4561806
30/10/2021 12:00,520.8238
30/10/2021 13:00,566.0649639
30/10/2021 14:00,314.1199889
30/10/2021 15:00,59.97946667
30/10/2021 16:00,159.5159444
30/10/2021 17:00,177.4653444
30/10/2021 18:00,4.022
31/10/2021 7:00,25.43080278
31/10/2021 8:00,198.7332139
31/10/2021 9:00,441.6862944
31/10/2021 10:00,561.4286417
31/10/2021 11:00,383.1031556
31/10/2021 12:00,882.2198444
31/10/2021 13:00,559.0519278
31/10/2021 14:00,404.9609639
31/10/2021 15:00,140.4315083
31/10/2021 16:00,216.0592083
31/10/2021 17:00,53.78194167
31/10/2021 18:00,2.510402778
1/11/2021 7:00,52.90642612
1/11/2021 8:00,175.3233412
1/11/2021 9:00,338.7941557
1/11/2021 10:00,480.4562533
1/11/2021 11:00,758.8611074
1/11/2021 12:00,732.8334449
1/11/2021 13:00,913.3296771
1/11/2021 14:00,834.3075993
1/11/2021 15:00,679.4578544
1/11/2021 16:00,510.6006274
1/11/2021 17:00,297.455254
1/11/2021 18:00,115.5346057
2/11/2021 7:00,24.30693056
2/11/2021 8:00,159.3264472
2/11/2021 9:00,403.7317389
2/11/2021 10:00,415.9285722
2/11/2021 11:00,400.1021139
2/11/2021 12:00,617.8569861
2/11/2021 13:00,755.3868194
2/11/2021 14:00,712.4542639
2/11/2021 15:00,434.2002056
2/11/2021 16:00,226.8759333
2/11/2021 17:00,32.92255
2/11/2021 18:00,1.917397222
3/11/2021 7:00,38.12749167
3/11/2021 8:00,207.2474778
3/11/2021 9:00,382.5675611
3/11/2021 10:00,486.3187694
3/11/2021 11:00,567.92145
3/11/2021 12:00,580.1283111
3/11/2021 13:00,649.9454944
3/11/2021 14:00,469.7020222
3/11/2021 15:00,611.3617056
3/11/2021 16:00,234.2748028
3/11/2021 17:00,74.66909444
3/11/2021 18:00,15.45104167
4/11/2021 7:00,35.26718333
4/11/2021 8:00,200.5147444
4/11/2021 9:00,311.9441556
4/11/2021 10:00,575.3506389
4/11/2021 11:00,577.1131111
4/11/2021 12:00,501.4753944
4/11/2021 13:00,838.8716611
4/11/2021 14:00,867.63165
4/11/2021 15:00,368.1316028
4/11/2021 16:00,394.1801944
4/11/2021 17:00,195.60515
4/11/2021 18:00,32.37384722
5/11/2021 7:00,19.2981
5/11/2021 8:00,133.8104722
5/11/2021 9:00,386.3550222
5/11/2021 10:00,667.9554028
5/11/2021 11:00,536.6230167
5/11/2021 12:00,591.9232139
5/11/2021 13:00,305.1585389
5/11/2021 14:00,419.9402306
5/11/2021 15:00,473.822225
5/11/2021 16:00,216.0438444
5/11/2021 17:00,74.80069444
5/11/2021 18:00,17.08597222
6/11/2021 7:00,32.78193056
6/11/2021 8:00,193.0950611
6/11/2021 9:00,321.6452333
6/11/2021 10:00,189.8494667
6/11/2021 11:00,605.4574472
6/11/2021 12:00,151.032375
6/11/2021 13:00,142.4973889
6/11/2021 14:00,563.2779611
6/11/2021 15:00,199.9991556
6/11/2021 16:00,147.1686472
6/11/2021 17:00,75.79896667
6/11/2021 18:00,19.38859167
7/11/2021 7:00,18.89002778
7/11/2021 8:00,151.6734444
7/11/2021 9:00,355.1056611
7/11/2021 10:00,444.6289917
7/11/2021 11:00,791.7709917
7/11/2021 12:00,867.55305
7/11/2021 13:00,710.6556028
7/11/2021 14:00,600.9466139
7/11/2021 15:00,564.4177833
7/11/2021 16:00,293.3517806
7/11/2021 17:00,101.780175
7/11/2021 18:00,26.11664722
8/11/2021 7:00,18.52942222
8/11/2021 8:00,189.5277889
8/11/2021 9:00,322.7071639
8/11/2021 10:00,271.0874667
8/11/2021 11:00,97.55781944
8/11/2021 12:00,352.4968417
8/11/2021 13:00,391.2860139
8/11/2021 14:00,554.6957583
8/11/2021 15:00,459.774275
8/11/2021 16:00,355.8201444
8/11/2021 17:00,134.1329972
8/11/2021 18:00,15.558625
9/11/2021 7:00,14.82174722
9/11/2021 8:00,59.85493056
9/11/2021 9:00,71.96969167
9/11/2021 10:00,364.2424556
9/11/2021 11:00,545.9439611
9/11/2021 12:00,639.9317944
9/11/2021 13:00,651.4360806
9/11/2021 14:00,478.4248611
9/11/2021 15:00,343.0978639
9/11/2021 16:00,426.3168194
9/11/2021 17:00,146.0965028
9/11/2021 18:00,50.600875
10/11/2021 7:00,15.18656389
10/11/2021 8:00,109.4693972
10/11/2021 9:00,263.1657972
10/11/2021 10:00,384.6220222
10/11/2021 11:00,468.7737361
10/11/2021 12:00,704.7421806
10/11/2021 13:00,736.0327278
10/11/2021 14:00,620.1756889
10/11/2021 15:00,544.0172611
10/11/2021 16:00,347.6949861
10/11/2021 17:00,82.633475
10/11/2021 18:00,19.68416944
11/11/2021 7:00,29.54615556
11/11/2021 8:00,250.3461917
11/11/2021 9:00,469.3307278
11/11/2021 10:00,407.7602917
11/11/2021 11:00,522.9070306
11/11/2021 12:00,668.6416194
11/11/2021 13:00,880.0607722
11/11/2021 14:00,765.8239083
11/11/2021 15:00,553.2156611
11/11/2021 16:00,380.6345222
11/11/2021 17:00,221.5411194
11/11/2021 18:00,34.12934167
12/11/2021 7:00,9.477730556
12/11/2021 8:00,113.7037556
12/11/2021 9:00,234.6897722
12/11/2021 10:00,356.1078056
12/11/2021 11:00,684.6905444
12/11/2021 12:00,454.3327194
12/11/2021 13:00,796.5950528
12/11/2021 14:00,559.6258389
12/11/2021 15:00,261.7175667
12/11/2021 16:00,75.51247778
12/11/2021 17:00,74.96288333
12/11/2021 18:00,19.14852222
13/11/2021 7:00,18.40117222
13/11/2021 8:00,150.7168472
13/11/2021 9:00,312.9494583
13/11/2021 10:00,527.5857306
13/11/2021 11:00,453.2449444
13/11/2021 12:00,502.6455917
13/11/2021 13:00,466.3845611
13/11/2021 14:00,171.0428583
13/11/2021 15:00,315.9600833
13/11/2021 16:00,194.5617306
13/11/2021 17:00,120.0871944
13/11/2021 18:00,22.385825
14/11/2021 7:00,33.89736944
14/11/2021 8:00,213.3876972
14/11/2021 9:00,427.1379028
14/11/2021 10:00,548.2390556
14/11/2021 11:00,320.6463778
14/11/2021 12:00,346.6359833
14/11/2021 13:00,390.0895889
14/11/2021 14:00,376.8446028
14/11/2021 15:00,227.8032917
14/11/2021 16:00,141.8521444
14/11/2021 17:00,79.65144444
14/11/2021 18:00,12.52893611
15/11/2021 7:00,23.56726944
15/11/2021 8:00,118.2433944
15/11/2021 9:00,210.4284
15/11/2021 10:00,332.1170806
15/11/2021 11:00,565.9277806
15/11/2021 12:00,790.7514278
15/11/2021 13:00,517.490375
15/11/2021 14:00,598.6113389
15/11/2021 15:00,604.6730333
15/11/2021 16:00,331.2449944
15/11/2021 17:00,120.6560083
15/11/2021 18:00,15.44028611
16/11/2021 7:00,15.16943056
16/11/2021 8:00,101.5880083
16/11/2021 9:00,270.5100694
16/11/2021 10:00,354.6011222
16/11/2021 11:00,404.693675
16/11/2021 12:00,475.6293389
16/11/2021 13:00,825.4885917
16/11/2021 14:00,579.4444222
16/11/2021 15:00,285.3285917
16/11/2021 16:00,386.9700222
16/11/2021 17:00,249.9236722
16/11/2021 18:00,40.66669167
17/11/2021 7:00,25.688175
17/11/2021 8:00,197.4059583
17/11/2021 9:00,405.7005667
17/11/2021 10:00,597.3447694
17/11/2021 11:00,573.0857806
17/11/2021 12:00,658.3863389
17/11/2021 13:00,597.0948778
17/11/2021 14:00,684.9120306
17/11/2021 15:00,634.2438639
17/11/2021 16:00,309.0233861
17/11/2021 17:00,173.6865056
17/11/2021 18:00,25.65655833
18/11/2021 7:00,16.33001944
18/11/2021 8:00,94.40237222
18/11/2021 9:00,252.7925139
18/11/2021 10:00,508.7824361
18/11/2021 11:00,384.3703694
18/11/2021 12:00,531.8694583
18/11/2021 13:00,480.3224417
18/11/2021 14:00,492.144875
18/11/2021 15:00,385.1491139
18/11/2021 16:00,333.4627556
18/11/2021 17:00,103.8146639
18/11/2021 18:00,14.23285278
19/11/2021 7:00,12.75045
19/11/2021 8:00,90.889
19/11/2021 9:00,373.596275
19/11/2021 10:00,459.5622861
19/11/2021 11:00,400.475925
19/11/2021 12:00,398.9854833
19/11/2021 13:00,869.5481028
19/11/2021 14:00,776.2437
19/11/2021 15:00,466.2850722
19/11/2021 16:00,417.0115
19/11/2021 17:00,67.82428611
19/11/2021 18:00,9.983438889
20/11/2021 7:00,30.12573056
20/11/2021 8:00,202.5694667
20/11/2021 9:00,394.2224667
20/11/2021 10:00,577.249925
20/11/2021 11:00,322.2218611
20/11/2021 12:00,177.3940861
20/11/2021 13:00,648.3447917
20/11/2021 14:00,353.5392833
20/11/2021 15:00,307.7964639
20/11/2021 16:00,215.0379139
20/11/2021 17:00,161.5538083
20/11/2021 18:00,13.09790278
21/11/2021 7:00,3.311225
21/11/2021 8:00,107.8863389
21/11/2021 9:00,344.9085056
21/11/2021 10:00,466.5870833
21/11/2021 11:00,481.8515111
21/11/2021 12:00,518.2517889
21/11/2021 13:00,419.2218167
21/11/2021 14:00,350.2741306
21/11/2021 15:00,324.46145
21/11/2021 16:00,382.0547806
21/11/2021 17:00,225.7710139
21/11/2021 18:00,22.15460278
22/11/2021 7:00,18.14538056
22/11/2021 8:00,175.9949194
22/11/2021 9:00,383.3958111
22/11/2021 10:00,522.9372944
22/11/2021 11:00,476.2303111
22/11/2021 12:00,660.3476806
22/11/2021 13:00,888.6736
22/11/2021 14:00,679.5629111
22/11/2021 15:00,313.205925
22/11/2021 16:00,297.3889556
22/11/2021 17:00,80.84483333
22/11/2021 18:00,7.8742
23/11/2021 7:00,21.98183611
23/11/2021 8:00,61.13260278
23/11/2021 9:00,195.046925
23/11/2021 10:00,284.1819028
23/11/2021 11:00,338.1938194
23/11/2021 12:00,349.1869611
23/11/2021 13:00,325.5553194
23/11/2021 14:00,378.5979278
23/11/2021 15:00,347.062275
23/11/2021 16:00,84.26352222
23/11/2021 17:00,87.30760278
23/11/2021 18:00,6.588216667
24/11/2021 7:00,9.252527778
24/11/2021 8:00,55.049025
24/11/2021 9:00,171.09605
24/11/2021 10:00,214.749475
24/11/2021 11:00,392.0977556
24/11/2021 12:00,431.044475
24/11/2021 13:00,584.9618222
24/11/2021 14:00,587.3627333
24/11/2021 15:00,516.0049278
24/11/2021 16:00,328.3602333
24/11/2021 17:00,200.4966139
24/11/2021 18:00,29.56271389
25/11/2021 7:00,16.97167778
25/11/2021 8:00,184.3871111
25/11/2021 9:00,400.8823
25/11/2021 10:00,450.1767083
25/11/2021 11:00,582.4985806
25/11/2021 12:00,752.9178528
25/11/2021 13:00,649.1911639
25/11/2021 14:00,663.8910778
25/11/2021 15:00,469.1066528
25/11/2021 16:00,421.3372556
25/11/2021 17:00,118.0434667
25/11/2021 18:00,24.55560556
26/11/2021 7:00,11.59418333
26/11/2021 8:00,142.0320889
26/11/2021 9:00,371.1194083
26/11/2021 10:00,462.0397861
26/11/2021 11:00,682.9310639
26/11/2021 12:00,742.3169
26/11/2021 13:00,635.3377806
26/11/2021 14:00,504.234925
26/11/2021 15:00,379.7835806
26/11/2021 16:00,366.6834944
26/11/2021 17:00,197.2199
26/11/2021 18:00,38.09313889
27/11/2021 7:00,20.49859167
27/11/2021 8:00,186.0820361
27/11/2021 9:00,393.49875
27/11/2021 10:00,609.2863694
27/11/2021 11:00,760.9911639
27/11/2021 12:00,814.3139
27/11/2021 13:00,830.285175
27/11/2021 14:00,777.1129639
27/11/2021 15:00,551.4446333
27/11/2021 16:00,194.5271861
27/11/2021 17:00,75.90969167
27/11/2021 18:00,29.917475
28/11/2021 7:00,18.14719722
28/11/2021 8:00,175.6307639
28/11/2021 9:00,394.552025
28/11/2021 10:00,589.2155306
28/11/2021 11:00,727.2868556
28/11/2021 12:00,807.3505
28/11/2021 13:00,816.7177056
28/11/2021 14:00,756.1244389
28/11/2021 15:00,564.9413056
28/11/2021 16:00,415.3702889
28/11/2021 17:00,209.2037167
28/11/2021 18:00,30.37180556
29/11/2021 7:00,10.59107778
29/11/2021 8:00,88.59321111
29/11/2021 9:00,217.7000833
29/11/2021 10:00,288.2193833
29/11/2021 11:00,714.3930972
29/11/2021 12:00,785.2462083
29/11/2021 13:00,799.7437972
29/11/2021 14:00,742.3599917
29/11/2021 15:00,512.8107722
29/11/2021 16:00,305.2998222
29/11/2021 17:00,115.5792333
29/11/2021 18:00,20.28711667
30/11/2021 7:00,9.484783333
30/11/2021 8:00,65.16244444
30/11/2021 9:00,232.1246278
30/11/2021 10:00,334.7138972
30/11/2021 11:00,354.3557583
30/11/2021 12:00,356.5736139
30/11/2021 13:00,257.525325
30/11/2021 14:00,288.7881778
30/11/2021 15:00,195.031875
30/11/2021 16:00,100.3408917
30/11/2021 17:00,62.94069722
30/11/2021 18:00,8.782322222
1/12/2021 7:00,6.810830556
1/12/2021 8:00,54.20552222
1/12/2021 9:00,115.0115667
1/12/2021 10:00,307.8442056
1/12/2021 11:00,393.2528778
1/12/2021 12:00,211.5226611
1/12/2021 13:00,167.6246861
1/12/2021 14:00,307.0951472
1/12/2021 15:00,405.2578639
1/12/2021 16:00,250.5704194
1/12/2021 17:00,103.7706806
1/12/2021 18:00,20.04725
2/12/2021 7:00,5.331238889
2/12/2021 8:00,43.60718056
2/12/2021 9:00,133.6868472
2/12/2021 10:00,221.6262917
2/12/2021 11:00,391.8681083
2/12/2021 12:00,394.6355083
2/12/2021 13:00,538.9808694
2/12/2021 14:00,595.2489639
2/12/2021 15:00,542.4565167
2/12/2021 16:00,387.8876611
2/12/2021 17:00,162.7423028
2/12/2021 18:00,20.82358611
3/12/2021 7:00,10.0839
3/12/2021 8:00,98.246
3/12/2021 9:00,313.8840056
3/12/2021 10:00,494.2019056
3/12/2021 11:00,734.4012528
3/12/2021 12:00,807.2743139
3/12/2021 13:00,754.6961861
3/12/2021 14:00,741.0846056
3/12/2021 15:00,507.793675
3/12/2021 16:00,303.2376833
3/12/2021 17:00,148.5070167
3/12/2021 18:00,29.38450556
4/12/2021 7:00,9.96975
4/12/2021 8:00,137.730225
4/12/2021 9:00,352.6914333
4/12/2021 10:00,564.2488472
4/12/2021 11:00,739.7215611
4/12/2021 12:00,824.5295333
4/12/2021 13:00,826.0426528
4/12/2021 14:00,734.5433139
4/12/2021 15:00,550.75385
4/12/2021 16:00,420.0023639
4/12/2021 17:00,181.9537972
4/12/2021 18:00,28.11797222
5/12/2021 7:00,12.931575
5/12/2021 8:00,186.515175
5/12/2021 9:00,342.9257417
5/12/2021 10:00,404.2714361
5/12/2021 11:00,656.8574028
5/12/2021 12:00,869.2967694
5/12/2021 13:00,760.3919889
5/12/2021 14:00,569.6060778
5/12/2021 15:00,394.7659333
5/12/2021 16:00,482.663125
5/12/2021 17:00,227.2094694
5/12/2021 18:00,36.33714722
6/12/2021 7:00,11.69536389
6/12/2021 8:00,120.04555
6/12/2021 9:00,332.8438056
6/12/2021 10:00,576.3040833
6/12/2021 11:00,730.8188167
6/12/2021 12:00,778.4043833
6/12/2021 13:00,777.6930167
6/12/2021 14:00,739.0464528
6/12/2021 15:00,577.2437222
6/12/2021 16:00,347.0496833
6/12/2021 17:00,192.7108917
6/12/2021 18:00,37.91369722
7/12/2021 7:00,13.04452222
7/12/2021 8:00,157.4268389
7/12/2021 9:00,366.8433556
7/12/2021 10:00,534.4929056
7/12/2021 11:00,699.2197528
7/12/2021 12:00,763.0942972
7/12/2021 13:00,757.7627111
7/12/2021 14:00,703.2575861
7/12/2021 15:00,525.3471194
7/12/2021 16:00,342.6888028
7/12/2021 17:00,138.0875333
7/12/2021 18:00,28.93596389
8/12/2021 7:00,11.68288611
8/12/2021 8:00,154.1360333
8/12/2021 9:00,364.1493444
8/12/2021 10:00,559.0399222
8/12/2021 11:00,699.6404056
8/12/2021 12:00,775.5499278
8/12/2021 13:00,764.3098667
8/12/2021 14:00,715.143825
8/12/2021 15:00,543.7838806
8/12/2021 16:00,404.5789056
8/12/2021 17:00,208.447125
8/12/2021 18:00,35.00959444
9/12/2021 7:00,10.9692
